type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1730835910879
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:d7fa6811-684f-4963-b964-dade34ca7281-1730835869094] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 7f38a908-2027-44ed-8eef-364c5a473b65-1730835773506
  [executable_action_instance:f088a474-4c44-4397-9bbc-fb8aa207af25-1730835791607][action_type:quitgame] = 
  [executable_block:7f38a908-2027-44ed-8eef-364c5a473b65-1730835773506][type:generic] = [executables:f088a474-4c44-4397-9bbc-fb8aa207af25-1730835791607;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Salir
  navigatable = true
  element_type = custom_button
  instance_identifier = 02b088f5-15d4-4146-bbf8-2db55dff9b55-1730835773506
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 1
  y = -94
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1166f44b-beb5-44fd-a6c1-6058e03d3787-1730835773506
  [loading_requirement_container_meta:1166f44b-beb5-44fd-a6c1-6058e03d3787-1730835773506] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = c62d832c-e56c-4ed6-8d41-94433b35b8dd-1730835711139
  [executable_block:c62d832c-e56c-4ed6-8d41-94433b35b8dd-1730835711139][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 484
  y = 150
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a63df530-9fb3-45ff-8dad-522fbe1293d1-1730835711139
  [loading_requirement_container_meta:a63df530-9fb3-45ff-8dad-522fbe1293d1-1730835711139] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ea236de3-345f-4ffe-9795-abea0a80d879-1730835711139
  [executable_block:ea236de3-345f-4ffe-9795-abea0a80d879-1730835711139][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 378
  y = 222
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9451014b-228d-45e3-9043-02b9df1e3bed-1730835711139
  [loading_requirement_container_meta:9451014b-228d-45e3-9043-02b9df1e3bed-1730835711139] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

